ir1,ir2,degree
12.7,5.1,2
12.7,5.1,2
13.5,5.2,2
13.5,5.2,2
13.5,5.2,2
14.1,5.3,2
14.1,5.3,2
14.5,5.4,2
14.5,5.4,2
14.9,5.7,2
14.9,5.7,2
14.9,5.7,2
15.6,6.3,2
15.6,6.3,2
15.8,6.7,2
15.8,6.7,2
16.0,6.9,2
16.0,6.9,2
16.0,6.9,2
16.3,7.4,2
16.3,7.4,2
16.1,7.4,2
16.1,7.4,2
16.1,7.4,2
15.9,7.5,2
15.9,7.5,2
15.6,8.0,1
15.6,8.0,1
15.1,8.2,1
15.1,8.2,1
15.1,8.2,1
14.3,8.8,1
14.3,8.8,1
13.7,9.4,1
13.7,9.4,1
13.7,9.4,1
12.8,9.8,1
12.8,9.8,1
11.6,9.6,1
11.6,9.6,1
10.7,9.6,1
10.7,9.6,1
9.5,9.1,1
9.5,9.1,1
9.5,9.1,1
8.3,8.6,1
8.3,8.6,1
8.3,8.0,1
7.3,8.0,1
7.3,8.0,1
6.7,7.3,1
6.7,7.3,1
6.4,6.7,1
6.4,6.7,1
6.4,6.7,1
6.2,6.1,1
6.2,6.1,1
6.1,5.6,1
6.1,5.6,1
6.0,4.8,1
6.0,4.8,1
6.0,4.8,1
6.4,4.4,1
6.4,4.4,1
6.8,4.0,1
6.8,4.0,1
8.3,3.4,1
8.3,3.4,1
8.3,3.4,1
9.7,3.2,1
9.7,3.2,1
11.6,3.0,1
11.6,3.0,1
13.6,2.5,1
13.6,2.5,1
13.6,2.5,1
15.1,2.2,1
15.1,2.2,1
16.8,2.2,2
16.8,2.2,2
16.8,2.1,2
17.9,2.1,2
17.9,2.1,2
18.7,2.2,2
18.7,2.2,2
19.4,2.3,2
19.4,2.3,3
19.4,2.3,3
19.6,2.3,3
19.6,2.3,3
19.3,2.4,3
19.3,2.4,3
19.4,2.5,3
19.4,2.5,3
19.4,2.5,3
19.4,2.4,3
19.4,2.4,3
19.2,2.4,3
19.2,2.4,3
19.3,2.5,3
19.3,2.5,3
19.3,2.5,3
19.1,2.4,3
19.1,2.4,3
19.1,2.4,3
19.1,2.4,3
19.1,2.5,3
19.3,2.5,3
19.3,2.5,3
19.0,2.4,3
19.0,2.4,3
18.9,2.3,3
18.9,2.3,3
18.9,2.3,3
19.1,2.5,3
19.1,2.5,3
19.0,2.4,3
19.0,2.4,3
18.9,2.3,3
18.9,2.3,3
18.9,2.3,3
19.1,2.5,3
19.1,2.5,3
19.0,2.4,3
19.0,2.4,3
18.7,2.3,3
18.7,2.3,3
18.7,2.3,3
18.7,2.4,3
18.7,2.4,3
19.0,2.4,3
19.0,2.4,3
19.0,2.3,3
18.8,2.3,3
18.8,2.3,3
18.9,2.4,3
18.9,2.4,3
18.9,2.4,3
18.9,2.4,3
18.9,2.4,3
18.7,2.4,3
18.7,2.4,3
18.9,2.3,3
18.9,2.3,3
19.0,2.4,3
19.0,2.4,3
19.0,2.4,3
18.8,2.4,3
18.8,2.4,3
18.9,2.3,3
18.9,2.3,3
18.9,2.5,3
18.9,2.5,3
18.9,2.5,3
18.8,2.4,3
18.8,2.4,3
18.9,2.3,3
18.9,2.3,3
18.9,2.3,3
18.9,2.5,3
18.9,2.5,3
18.8,2.4,3
18.8,2.4,3
18.8,2.3,3
18.8,2.3,3
18.8,2.3,3
19.0,2.5,3
19.0,2.5,3
18.9,2.4,2
18.9,2.4,2
18.9,2.4,2
18.9,2.3,2
18.9,2.3,2
19.2,2.5,2
19.2,2.5,2
19.4,2.5,2
19.4,2.5,2
19.4,2.5,2
19.3,2.4,2
19.3,2.4,2
19.5,2.7,2
19.5,2.7,2
19.4,2.7,2
19.4,2.7,2
19.4,2.7,2
18.6,2.7,2
18.6,2.7,2
18.3,2.9,2
18.3,2.9,3
18.3,2.9,3
17.6,2.9,3
17.6,2.9,3
16.9,2.9,3
16.9,2.9,3
16.9,2.9,3
16.7,3.1,3
16.7,3.1,3
16.7,3.0,3
16.7,3.0,3
16.5,3.0,3
16.5,3.0,3
16.5,3.0,3
16.5,3.1,3
16.5,3.1,3
16.3,3.0,4
16.3,3.0,4
16.3,3.0,4
16.2,3.0,4
16.2,3.0,4
16.2,3.0,4
16.2,3.0,4
16.2,3.1,4
16.5,3.1,4
16.5,3.1,4
16.7,2.9,4
16.7,2.9,4
17.0,3.0,4
17.0,3.0,4
17.0,3.0,4
16.9,2.9,3
16.9,2.9,3
16.7,2.7,3
16.7,2.7,3
16.7,2.7,3
16.7,2.7,3
16.7,2.7,3
16.7,2.8,3
16.7,2.8,3
16.6,2.7,3
16.6,2.7,3
16.6,2.7,3
16.6,2.6,3
16.6,2.6,3
16.6,2.8,3
16.6,2.8,3
16.6,2.7,3
16.6,2.7,3
16.6,2.7,3
16.5,2.6,3
16.5,2.6,3
16.6,2.8,3
16.6,2.8,3
16.7,2.7,3
16.7,2.7,3
16.7,2.6,3
16.5,2.6,3
16.5,2.6,3
16.7,2.8,3
16.7,2.8,3
16.6,2.7,3
16.6,2.7,3
16.5,2.6,3
16.5,2.6,3
16.7,2.9,3
16.7,2.9,3
16.7,2.9,3
16.6,2.7,3
16.6,2.7,3
16.5,2.6,3
16.5,2.6,3
16.5,2.8,3
16.5,2.8,3
16.5,2.7,3
16.5,2.7,3
16.3,2.6,3
16.3,2.6,3
16.3,2.6,3
16.4,2.9,2
16.4,2.9,2
16.2,2.8,2
16.2,2.8,2
16.2,2.8,2
15.7,2.6,3
15.7,2.6,3
15.7,3.0,2
15.7,3.0,2
15.7,3.0,2
16.2,2.9,2
16.2,2.9,2
17.5,2.8,2
17.5,2.8,2
17.5,2.8,2
18.6,2.9,3
18.6,2.9,3
19.2,3.2,3
19.2,3.2,3
19.4,3.1,3
19.4,3.1,3
19.4,3.1,3
19.5,3.2,3
19.5,3.2,3
19.8,3.3,3
19.8,3.3,3
19.8,3.3,3
19.5,3.2,3
19.5,3.2,3
19.1,3.1,3
19.1,3.1,3
19.2,3.3,3
19.2,3.3,3
19.2,3.3,3
19.0,3.2,3
19.0,3.2,3
18.5,3.1,3
18.5,3.1,3
18.5,3.1,3
18.5,3.4,3
18.5,3.4,3
17.9,3.2,3
17.9,3.2,3
17.5,3.1,3
17.5,3.1,3
17.5,3.1,3
17.4,3.5,3
17.4,3.5,3
16.9,3.2,3
16.9,3.2,3
16.6,3.1,3
16.6,3.1,3
16.6,3.1,3
16.6,3.4,3
16.6,3.4,3
16.4,3.2,3
16.4,3.2,3
16.4,3.2,3
16.1,3.0,3
16.1,3.0,3
16.1,3.4,3
16.1,3.4,3
15.9,3.3,3
15.9,3.3,3
15.9,3.3,3
15.6,3.1,3
15.6,3.1,3
15.7,3.5,3
15.7,3.5,3
15.7,3.3,3
15.7,3.3,3
15.7,3.3,3
15.6,3.1,3
15.6,3.1,3
15.8,3.1,3
15.8,3.1,3
15.8,3.1,3
16.1,3.3,3
16.1,3.3,3
16.1,3.2,3
16.1,3.2,3
16.6,3.2,3
16.6,3.2,3
16.6,3.2,3
17.0,3.4,3
17.0,3.4,3
17.4,3.3,3
17.4,3.3,3
17.8,3.3,3
17.8,3.3,3
17.8,3.3,3
18.2,3.4,3
18.2,3.4,3
18.4,3.3,3
18.4,3.3,3
18.8,3.3,3
18.8,3.3,3
19.2,3.6,3
19.2,3.6,3
19.2,3.6,3
19.1,3.4,3
19.1,3.4,3
19.0,3.4,3
19.0,3.4,3
19.0,3.4,3
19.2,3.7,3
19.2,3.7,3
19.0,3.4,3
19.0,3.4,3
18.8,3.3,3
18.8,3.3,3
18.8,3.3,3
19.1,3.7,3
19.1,3.7,3
18.9,3.5,3
18.9,3.5,3
19.0,3.4,3
19.0,3.4,3
19.0,3.4,3
19.3,3.7,3
19.3,3.7,3
19.5,3.7,3
19.5,3.7,3
19.5,3.5,3
19.6,3.5,3
19.6,3.5,3
20.2,3.9,3
20.2,3.9,3
20.2,3.9,3
20.2,3.7,2
20.2,3.7,2
20.3,3.6,2
20.3,3.6,2
20.7,3.7,2
20.7,3.7,2
20.7,3.7,2
21.5,3.9,2
21.5,3.9,2
22.1,4.0,2
22.1,4.0,2
22.1,4.0,2
22.9,4.2,2
22.9,4.2,2
23.7,4.5,2
23.7,4.5,2
23.9,4.7,2
23.9,4.7,2
23.9,4.7,2
24.1,5.1,3
24.1,5.1,3
24.0,5.4,3
24.0,5.4,3
23.9,5.5,3
23.9,5.5,3
23.9,5.7,3
23.9,5.7,3
23.9,5.7,3
23.8,5.9,3
23.8,5.9,3
23.6,5.7,3
23.6,5.7,3
23.6,5.7,3
23.7,5.9,3
23.7,5.9,3
23.7,6.1,3
23.7,6.1,3
23.7,6.1,3
23.5,5.9,3
23.5,5.9,3
23.3,5.9,3
23.3,5.9,3
23.6,6.3,3
23.6,6.3,3
23.6,6.3,3
23.4,6.1,3
23.4,6.1,3
23.2,6.2,3
23.2,6.2,3
23.2,6.2,3
23.5,6.4,3
23.5,6.4,3
23.3,6.4,3
23.3,6.4,3
23.3,6.4,3
23.1,6.4,3
23.1,6.4,3
23.4,6.7,3
23.4,6.7,3
23.2,6.7,3
23.2,6.7,3
23.1,6.7,3
23.1,6.7,3
23.1,6.9,3
23.1,6.9,3
23.1,6.9,3
23.0,6.9,3
23.0,6.9,3
23.0,6.9,3
23.0,6.9,3
23.0,6.9,3
23.1,7.2,3
23.1,7.2,3
23.0,7.1,3
23.0,7.1,3
23.0,7.1,3
23.0,7.2,3
23.0,7.2,3
23.0,7.5,3
23.0,7.5,3
22.9,7.5,3
22.9,7.5,3
22.9,7.5,3
22.8,7.6,3
22.8,7.6,3
22.9,7.9,3
22.9,7.9,3
22.9,7.9,3
23.0,7.9,3
23.0,7.9,3
23.0,8.0,3
23.0,8.0,3
23.1,8.2,3
23.1,8.2,3
23.1,8.2,3
23.0,8.3,3
23.0,8.3,3
23.0,8.4,3
23.0,8.4,3
23.0,8.4,3
23.1,8.5,2
23.1,8.5,2
23.0,8.6,2
23.0,8.6,2
23.0,8.6,2
22.7,9.0,2
22.7,9.0,2
22.9,9.6,2
22.9,9.6,2
22.9,9.6,2
22.9,10.6,2
22.9,10.6,2
22.5,11.2,2
22.5,11.2,2
21.8,12.0,2
21.8,12.0,2
21.8,12.0,2
21.2,12.6,2
21.2,12.6,2
20.4,13.0,2
20.4,13.0,2
19.3,13.4,2
19.3,13.4,2
19.3,13.4,2
18.7,13.7,2
18.7,13.7,2
17.5,13.8,2
17.5,13.8,2
17.5,13.8,2
16.5,14.1,2
16.5,14.1,2
15.9,14.4,2
15.9,14.4,2
15.9,14.4,2
14.9,14.4,2
14.9,14.4,2
14.1,14.6,2
14.1,14.6,2
13.4,15.1,2
13.4,15.1,2
13.4,15.1,2
12.4,15.0,2
12.4,15.0,2
11.6,14.9,1
11.6,14.9,1
10.7,15.1,1
10.7,15.1,1
10.7,15.1,1
9.7,14.8,1
9.7,14.8,1
8.6,14.1,1
8.6,14.1,1
7.7,13.3,1
7.7,13.3,1
7.7,13.3,1
6.9,12.6,1
6.9,12.6,1
6.4,11.4,1
6.4,11.4,1
6.4,11.4,1
7.4,10.4,1
7.4,10.4,1
9.3,9.4,1
9.3,9.4,1
11.8,8.1,1
11.8,8.1,1
11.8,8.1,1
14.8,7.1,1
14.8,7.1,1
18.3,5.9,1
18.3,5.9,1
21.4,4.9,1
21.4,4.9,1
21.4,4.9,1
24.8,3.9,1
24.8,3.9,1
28.3,3.2,1
28.3,3.2,1
28.3,3.2,1
31.6,2.7,1
31.6,2.7,1
34.2,2.4,1
34.2,2.4,1
37.4,2.9,2
37.4,2.9,2
37.4,2.9,2
39.3,2.8,2
39.3,2.8,2
39.9,2.8,3
39.9,2.8,3
41.4,3.1,3
41.4,3.1,3
41.4,3.1,3
41.3,2.9,3
41.3,2.9,3
40.6,2.9,3
40.6,2.9,3
41.3,3.2,3
41.3,3.2,3
41.3,3.2,3
41.0,3.0,3
41.0,3.0,3
41.1,2.9,3
41.1,2.9,3
41.1,2.9,3
41.3,3.2,3
41.3,3.2,3
41.0,3.1,3
41.0,3.1,3
40.7,2.9,3
40.7,2.9,3
40.7,2.9,3
40.9,3.3,3
40.9,3.3,3
41.0,3.1,3
41.0,3.1,3
41.0,3.1,3
40.7,3.0,3
40.7,3.0,3
40.8,3.0,3
40.8,3.0,3
41.1,3.2,3
41.1,3.2,3
41.1,3.2,3
41.2,3.0,3
41.2,3.0,3
40.9,3.1,3
40.9,3.1,3
41.6,3.2,3
41.6,3.2,3
41.6,3.2,3
41.8,3.2,3
41.8,3.2,3
41.7,3.2,3
41.7,3.2,3
41.5,3.3,3
41.5,3.3,3
41.5,3.3,3
41.7,3.2,3
41.7,3.2,3
41.8,3.2,3
41.8,3.2,3
42.1,3.4,3
42.1,3.4,3
42.1,3.4,3
42.0,3.3,3
42.0,3.3,3
41.9,3.3,3
41.9,3.3,3
41.9,3.3,3
42.6,3.5,3
42.6,3.5,3
42.5,3.4,3
42.5,3.4,3
42.3,3.3,3
42.3,3.3,3
42.3,3.3,3
42.7,3.6,3
42.7,3.6,3
42.6,3.4,3
42.6,3.4,3
42.9,3.3,3
42.9,3.3,3
42.9,3.3,3
43.3,3.6,3
43.3,3.6,3
43.2,3.5,3
43.2,3.5,3
43.2,3.5,3
43.0,3.4,3
43.0,3.4,3
44.3,3.7,2
44.3,3.7,2
44.3,3.7,2
43.0,3.6,2
43.0,3.6,2
43.4,3.4,2
43.4,3.4,2
43.4,3.5,2
44.3,3.5,2
44.3,3.5,2
44.3,3.5,2
44.3,3.5,2
43.7,3.4,2
43.7,3.4,2
43.7,3.4,2
42.3,3.5,3
42.3,3.5,3
41.1,3.5,3
41.1,3.5,3
39.6,3.4,3
39.6,3.4,3
39.6,3.4,3
39.8,3.5,3
39.8,3.5,3
39.9,3.5,3
39.9,3.5,3
39.9,3.5,3
39.7,3.5,3
39.7,3.5,3
38.9,3.6,3
38.9,3.6,3
39.5,3.7,3
39.5,3.7,3
39.5,3.7,3
37.9,3.5,3
37.9,3.5,3
37.9,3.7,3
37.9,3.7,3
38.0,3.7,3
38.0,3.7,3
38.0,3.7,3
37.1,3.6,3
37.1,3.6,3
36.3,3.6,3
36.3,3.6,3
36.2,3.8,3
36.2,3.8,3
36.2,3.8,3
34.9,3.7,3
34.9,3.7,3
33.7,3.7,3
33.7,3.7,3
33.3,3.9,3
33.3,3.9,3
33.3,3.9,3
31.8,3.8,3
31.8,3.8,3
30.1,3.8,3
30.1,3.8,3
28.2,4.0,3
28.2,4.0,3
28.2,4.0,3
26.8,3.9,3
26.8,3.9,3
26.1,3.9,3
26.1,3.9,3
26.1,4.1,3
26.1,4.1,3
26.1,4.1,3
27.0,4.0,3
27.0,4.0,3
28.7,4.0,3
28.7,4.0,4
28.7,4.0,4
30.4,4.2,4
30.4,4.2,4
32.5,4.1,4
32.5,4.1,4
32.5,4.1,4
33.7,4.2,4
33.7,4.2,4
34.8,4.5,3
34.8,4.5,3
36.4,4.7,3
36.4,4.7,3
36.4,4.7,3
36.4,5.0,3
36.4,5.0,3
36.7,5.2,3
36.7,5.2,3
37.5,5.3,3
37.5,5.3,3
37.5,5.3,3
38.0,5.2,3
38.0,5.2,3
38.9,5.5,3
38.9,5.5,3
39.1,5.6,3
39.1,5.6,3
39.1,5.6,3
38.6,5.5,3
38.6,5.5,3
38.7,5.6,3
38.7,5.6,3
38.7,5.6,3
39.9,5.8,3
39.9,5.8,3
39.7,5.8,3
39.7,5.8,3
39.6,5.9,3
39.6,5.9,3
39.6,5.9,3
40.8,6.1,3
40.8,6.1,3
40.5,6.1,3
40.5,6.1,3
40.4,6.2,3
40.4,6.2,3
40.4,6.2,3
41.0,6.4,2
41.0,6.4,2
41.1,6.4,2
41.1,6.4,2
41.6,6.5,2
41.6,6.5,2
41.6,6.5,2
42.9,6.7,2
42.9,6.7,2
43.7,6.5,2
43.7,6.5,2
44.6,6.5,2
44.6,6.5,2
44.6,6.5,2
44.8,6.5,2
44.8,6.5,2
45.2,6.3,3
45.2,6.3,3
45.2,6.3,3
45.4,6.3,3
45.4,6.3,3
45.1,6.4,3
45.1,6.4,3
44.8,6.4,3
44.8,6.4,3
44.8,6.4,3
44.5,6.5,3
44.5,6.5,3
44.0,6.7,3
44.0,6.7,3
44.4,6.9,3
44.4,6.9,3
44.4,6.9,3
44.0,6.9,3
44.0,6.9,3
44.1,7.1,3
44.1,7.1,3
44.1,7.1,3
44.3,7.3,2
44.3,7.3,2
43.1,7.3,2
43.1,7.3,2
42.8,7.4,2
42.8,7.4,1
42.8,7.4,1
42.7,7.5,1
42.7,7.5,1
42.4,7.6,1
42.4,7.6,1
40.0,8.2,1
40.0,8.2,1
40.0,8.2,1
36.9,8.6,1
36.9,8.6,1
33.4,8.4,1
33.4,8.4,1
29.9,8.4,1
29.9,8.4,1
29.9,8.4,1
26.0,8.8,1
26.0,8.8,1
22.7,9.4,1
22.7,9.4,1
22.7,10.2,1
19.2,10.2,1
19.2,10.2,1
16.7,10.3,1
16.7,10.3,1
13.9,9.7,1
13.9,9.7,1
12.1,9.4,1
12.1,9.4,1
12.1,9.4,1
10.5,8.8,1
10.5,8.8,1
9.2,8.0,1
9.2,8.0,1
9.2,8.0,1
8.8,7.3,1
8.8,7.3,1
8.8,6.7,1
8.8,6.7,1
8.5,5.8,1
8.5,5.8,1
8.6,5.2,1
8.6,5.2,1
8.6,5.2,1
9.3,4.7,1
9.3,4.7,1
9.3,4.7,1
9.7,4.1,2
9.7,4.1,2
9.7,4.1,2
10.3,3.4,2
10.3,3.4,2
10.3,3.2,2
12.5,3.2,2
12.5,3.2,2
14.3,2.8,2
14.3,2.8,2
14.3,2.8,2
15.7,2.5,2
15.7,2.5,2
17.2,2.4,2
17.2,2.4,2
17.2,2.4,2
18.9,2.4,2
18.9,2.4,2
18.9,2.4,2
20.7,2.3,2
20.7,2.3,2
20.7,2.3,2
21.7,2.4,2
21.7,2.4,2
22.7,2.5,2
22.7,2.5,2
22.7,2.5,2
23.3,2.5,2
23.3,2.5,2
23.6,2.6,2
23.6,2.6,2
23.6,2.7,2
23.6,2.7,3
23.6,2.7,3
23.5,2.7,3
23.5,2.7,3
23.5,2.7,3
23.5,2.7,3
23.5,2.7,3
23.3,3.0,3
23.3,3.0,3
23.1,2.7,3
23.1,2.7,3
23.1,2.6,3
23.1,2.6,3
23.1,2.6,3
23.1,3.0,3
23.1,3.0,3
22.8,2.7,3
22.8,2.7,3
22.8,2.7,3
22.8,2.7,3
22.8,2.7,3
22.7,3.0,3
22.7,3.0,3
22.5,2.7,3
22.5,2.7,3
22.5,2.7,3
22.5,2.7,3
22.5,2.7,3
22.5,3.0,3
22.5,3.0,3
22.6,2.9,3
22.6,2.9,3
22.6,2.9,3
22.3,2.7,3
22.3,2.7,3
22.6,3.0,3
22.6,3.0,3
22.4,2.9,3
22.4,2.9,3
22.4,2.9,3
22.2,2.7,3
22.2,2.7,3
22.2,2.7,3
22.2,2.7,3
22.2,2.7,3
22.0,2.9,3
22.0,2.9,3
22.2,2.7,3
22.2,2.7,3
22.2,2.8,4
22.2,2.8,4
22.2,2.8,4
22.0,2.9,4
22.0,2.9,4
21.7,2.8,4
21.7,2.8,4
21.8,2.7,4
21.8,2.7,4
21.8,2.7,4
21.9,2.9,4
21.9,2.9,4
21.9,2.8,4
21.9,2.8,4
21.9,2.7,4
21.9,2.7,4
21.9,2.7,4
21.7,2.9,4
21.7,2.9,4
21.5,2.7,3
21.5,2.7,3
21.1,2.6,3
21.1,2.6,3
21.1,2.6,3
21.6,2.8,3
21.6,2.8,3
21.3,2.6,3
21.3,2.6,3
21.6,2.6,3
21.6,2.6,3
21.6,2.6,3
21.8,2.8,3
21.8,2.8,3
22.0,2.6,3
22.0,2.6,3
22.3,2.6,3
22.3,2.6,3
22.3,2.6,3
22.5,2.8,3
22.5,2.8,3
22.5,2.7,3
22.5,2.7,3
22.8,2.6,3
22.8,2.6,3
22.8,2.6,3
23.1,2.8,3
23.1,2.8,3
22.9,2.7,3
22.9,2.7,3
23.3,2.6,3
23.3,2.6,3
23.3,2.6,3
23.8,2.7,3
23.8,2.7,3
23.9,2.7,3
23.9,2.7,3
23.9,2.7,3
24.4,2.7,3
24.4,2.7,3
24.9,2.7,3
24.9,2.7,3
25.1,2.8,3
25.1,2.8,3
25.1,2.8,3
25.4,2.8,3
25.4,2.8,3
25.6,2.8,3
25.6,2.8,3
25.6,2.8,3
26.3,2.9,3
26.3,2.9,3
26.7,2.8,3
26.7,2.8,3
27.2,2.9,3
27.2,2.9,3
27.2,2.9,3
28.1,3.1,3
28.1,3.1,3
28.2,2.9,3
28.2,2.9,3
28.4,2.9,3
28.4,2.9,3
28.4,2.9,3
28.7,3.1,3
28.7,3.1,3
28.8,2.9,3
28.8,2.9,3
29.1,2.9,3
29.1,2.9,3
29.1,2.9,3
29.2,3.1,3
29.2,3.1,3
29.5,3.0,3
29.5,3.0,3
29.5,3.0,3
29.6,2.9,2
29.6,2.9,2
29.8,3.1,2
29.8,3.1,2
29.8,3.0,2
29.8,3.0,2
30.4,3.0,2
30.4,3.0,2
30.4,3.0,2
31.5,3.3,2
31.5,3.3,2
31.8,3.3,2
31.8,3.3,2
31.8,3.3,2
31.9,3.2,3
31.9,3.2,3
32.3,3.3,3
32.3,3.3,3
32.5,3.4,3
32.5,3.4,3
32.5,3.4,3
32.2,3.3,3
32.2,3.3,3
32.4,3.3,3
32.4,3.3,3
32.4,3.5,3
32.4,3.5,3
32.4,3.5,3
32.5,3.4,3
32.5,3.4,3
32.5,3.4,3
32.5,3.4,3
32.5,3.4,3
32.7,3.5,3
32.7,3.5,3
32.6,3.4,3
32.6,3.4,3
32.2,3.4,3
32.2,3.4,3
32.2,3.4,3
32.7,3.7,3
32.7,3.7,3
32.4,3.4,3
32.4,3.4,3
32.4,3.4,3
32.3,3.4,3
32.3,3.4,3
32.3,3.7,3
32.3,3.7,3
31.8,3.5,3
31.8,3.5,3
31.8,3.5,3
31.1,3.4,3
31.1,3.4,3
30.7,3.7,3
30.7,3.7,3
29.5,3.5,3
29.5,3.5,3
29.5,3.5,3
28.3,3.4,3
28.3,3.4,3
27.4,3.7,3
27.4,3.7,3
26.2,3.6,3
26.2,3.6,3
26.2,3.6,3
24.8,3.4,3
24.8,3.4,3
24.1,3.7,3
24.1,3.7,3
24.1,3.7,3
23.9,3.6,3
23.9,3.6,3
24.1,3.5,3
24.1,3.5,3
24.9,3.5,3
24.9,3.5,3
24.9,3.5,3
26.0,3.6,3
26.0,3.6,3
27.3,3.5,3
27.3,3.5,3
27.3,3.5,3
28.1,3.5,3
28.1,3.5,3
29.1,3.7,3
29.1,3.7,3
29.8,3.6,3
29.8,3.6,3
30.5,3.6,3
30.5,3.6,3
30.5,3.6,3
31.4,3.7,3
31.4,3.7,3
31.3,3.7,3
31.3,3.7,3
31.3,3.6,3
31.3,3.6,3
31.3,3.6,3
31.8,3.9,3
31.8,3.9,3
32.0,3.7,3
32.0,3.7,3
32.0,3.7,3
32.0,3.7,3
32.0,3.7,3
32.5,3.9,3
32.5,3.9,3
32.5,3.7,3
32.5,3.7,3
32.5,3.7,3
32.9,3.7,3
32.9,3.7,3
33.1,3.9,3
33.1,3.9,3
33.5,3.7,3
33.5,3.7,3
33.5,3.7,3
33.8,3.7,3
33.8,3.7,3
34.3,4.0,3
34.3,4.0,3
34.9,3.8,3
34.9,3.8,3
34.9,3.8,3
34.9,3.7,3
34.9,3.7,3
34.9,4.0,3
34.9,4.0,3
34.9,3.9,3
34.9,3.9,3
34.9,3.9,3
34.3,3.8,2
34.3,3.8,2
33.3,3.8,2
33.3,3.8,2
33.3,3.8,2
31.8,4.0,2
31.8,4.0,2
29.1,3.9,2
29.1,3.9,2
28.4,4.0,2
28.4,4.0,2
29.0,4.2,2
29.0,4.2,2
29.0,4.2,2
31.6,4.2,2
31.6,4.2,2
31.6,4.2,2
33.5,4.3,3
33.5,4.3,3
35.0,4.5,3
35.0,4.5,3
35.0,4.5,3
35.1,4.4,3
35.1,4.4,3
35.1,4.4,3
35.8,4.4,3
35.8,4.4,3
35.8,4.4,3
36.5,4.7,3
36.5,4.7,3
36.5,4.7,3
37.1,4.5,3
37.1,4.5,3
37.6,4.5,3
37.6,4.5,3
37.6,4.5,3
38.8,4.8,3
38.8,4.8,3
38.8,4.8,3
38.6,4.5,3
38.6,4.5,3
38.9,4.5,3
38.9,4.5,3
39.6,4.9,3
39.6,4.9,3
39.6,4.9,3
39.6,4.7,3
39.6,4.7,3
39.6,4.7,3
40.2,4.6,3
40.2,4.6,3
41.0,5.0,3
41.0,5.0,3
41.0,5.0,3
40.8,4.9,3
40.8,4.9,3
40.8,4.9,3
39.8,4.7,3
39.8,4.7,3
39.8,4.7,3
40.4,5.1,3
40.4,5.1,3
40.0,5.0,3
40.0,5.0,3
40.0,5.0,3
39.1,4.9,3
39.1,4.9,3
39.1,4.9,3
38.3,5.0,3
38.3,5.0,3
38.3,5.0,3
37.7,5.1,3
37.7,5.1,3
35.8,5.0,3
35.8,5.0,3
35.8,5.0,3
35.5,5.1,3
35.5,5.1,3
34.9,5.2,3
34.9,5.2,3
33.9,5.2,3
33.9,5.2,3
33.9,5.2,3
33.2,5.3,3
33.2,5.3,3
32.8,5.4,3
32.8,5.4,3
32.1,5.4,3
32.1,5.4,3
32.1,5.4,3
31.7,5.4,3
31.7,5.4,3
31.6,5.7,3
31.6,5.7,3
31.6,5.7,3
31.6,5.5,3
31.6,5.5,3
32.5,5.6,3
32.5,5.6,3
38.8,5.8,3
38.8,5.8,3
38.8,5.8,3
38.6,5.7,3
38.6,5.7,3
40.8,5.7,3
40.8,5.7,3
40.8,5.7,3
42.4,6.0,3
42.4,6.0,3
40.1,5.8,3
40.1,5.8,3
40.7,5.8,3
40.7,5.8,3
40.7,5.8,3
42.1,6.2,3
42.1,6.2,3
38.5,6.1,3
38.5,6.1,3
39.0,6.0,3
39.0,6.0,3
42.4,6.3,3
42.4,6.3,3
42.4,6.3,3
40.6,6.3,3
40.6,6.3,3
38.3,6.2,3
38.3,6.2,3
41.7,6.4,3
41.7,6.4,3
41.7,6.4,3
41.7,6.5,3
41.7,6.5,3
35.6,6.4,3
35.6,6.4,3
40.1,6.6,3
40.1,6.6,3
40.1,6.6,3
40.8,6.7,3
40.8,6.7,3
36.6,6.6,3
36.6,6.6,3
36.6,6.8,3
36.3,6.8,3
36.3,6.8,3
36.7,6.9,3
36.7,6.9,3
34.9,6.9,3
34.9,6.9,3
34.9,6.9,3
37.6,7.1,3
37.6,7.1,3
37.9,7.3,3
37.9,7.3,3
35.6,7.2,3
35.6,7.2,3
37.9,7.4,3
37.9,7.4,3
37.9,7.4,3
39.3,7.6,3
39.3,7.6,3
37.9,7.5,3
37.9,7.5,3
37.9,7.5,3
37.9,7.5,3
36.2,7.9,3
36.2,7.9,3
36.2,7.9,3
34.5,7.8,3
34.5,7.8,3
33.1,7.9,2
33.1,7.9,2
31.6,8.1,2
31.6,8.1,2
31.6,8.1,2
31.0,8.2,2
31.0,8.2,2
31.6,8.5,2
31.6,8.5,2
31.6,8.5,2
32.6,9.1,2
32.6,9.1,2
32.3,9.3,2
32.3,9.3,2
31.6,9.7,2
31.6,9.7,2
31.6,10.2,2
31.5,10.2,2
31.5,10.2,2
30.4,10.4,3
30.4,10.4,3
29.3,10.6,3
29.3,10.6,3
29.3,10.6,3
28.4,11.1,3
28.4,11.1,3
28.2,11.3,3
28.2,11.3,3
28.2,11.3,3
27.8,11.3,3
27.8,11.3,3
27.7,11.9,3
27.7,11.9,3
27.6,12.0,3
27.6,12.0,3
27.6,12.0,3
27.5,12.1,3
27.5,12.1,3
27.4,12.6,3
27.4,12.6,3
27.6,12.9,3
27.6,12.9,3
27.6,12.9,3
27.6,13.1,3
27.6,13.1,3
